r_image,y_image,b_image,g_image,output_folder,output_prefix
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell47.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell235.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R6_z01_blue_masks_cell70.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell48.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell236.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R6_z01_blue_masks_cell71.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell49.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell237.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R6_z01_blue_masks_cell72.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell5.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell238.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R6_z01_blue_masks_cell73.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell50.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell239.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R6_z01_blue_masks_cell8.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell51.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell24.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R6_z01_blue_masks_cell9.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell52.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell25.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell1.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell53.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell26.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell10.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell54.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell27.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell100.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell55.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell28.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell101.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell56.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell29.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell102.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell57.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell3.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell103.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell58.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell30.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell104.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell59.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell31.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell105.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell6.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell32.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell106.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell60.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell33.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell107.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell61.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell34.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell108.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell62.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell35.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell109.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell63.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell36.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell11.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell64.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell37.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell110.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell65.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell38.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell111.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell66.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell39.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell112.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell67.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell4.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell113.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell68.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell40.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell114.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell69.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell41.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell115.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell7.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell42.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell116.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell70.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell43.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell117.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell71.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell44.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell118.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell72.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell45.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell119.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell73.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell46.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell12.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell74.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell47.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell120.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell75.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell48.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell121.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell76.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell49.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell122.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell77.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell5.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell123.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell78.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell50.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell124.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell79.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell51.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell125.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell8.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell52.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell126.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell80.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell53.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell127.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell81.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell54.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell128.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell82.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell55.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell129.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell83.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell56.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell13.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell84.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell57.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell130.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell85.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell58.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell131.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell86.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell59.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell132.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell87.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell6.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell133.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell88.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell60.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell134.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell89.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell61.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell135.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell9.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell62.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell136.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell90.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell63.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell137.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell91.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell64.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell138.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell92.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell65.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell139.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell93.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell66.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell14.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell94.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell67.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell140.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell95.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell68.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell141.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell96.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell69.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell142.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell97.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell7.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell143.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell98.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell70.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell144.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R17_z01_red_masks_cell99.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell71.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell145.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell1.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell72.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell146.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell10.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell73.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell147.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell11.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell74.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell148.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell12.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell75.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell149.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell13.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell76.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell15.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell14.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell77.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell150.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell15.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell78.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell151.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell16.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell79.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell152.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell17.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell8.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell153.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell18.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell80.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell154.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell19.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell81.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell155.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell2.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell82.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell156.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell20.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell83.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell157.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell21.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell84.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell158.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell22.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell85.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell159.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell23.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell86.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell16.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell24.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell87.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell160.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell25.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell88.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell161.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell26.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell89.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell162.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell27.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell9.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell163.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell28.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell90.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell164.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell29.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell91.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell165.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell3.png,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R11_z01_yellow_masks_cell92.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell166.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_red_masks_
